#  triple W-shaped slits
scale 0.8
f3  255     0       0
rr  0        0.5    -30
rr  0       -0.3    -30
rr  0        0.1    +30
rr  0       -0.7    +30
f3  0       255       0
v1a  0.7667      0.08887
v2a -0.03333     0.08887
v3a  0.3667      0.08887
v4a -0.4333      0.08887
rr  0       v1a     -30
rr  0       v2a     -30
rr  0       v3a     +30
rr  0       v4a     +30
f3  0       0       255
v1b  1.033       0.1778
v2b  0.2333      0.1778
v3b  0.6333      0.1778
v4b -0.1667      0.1778
rr  0       v1b     -30
rr  0       v2b     -30
rr  0       v3b     +30
rr  0       v4b     +30
